,developer,item_id,price,year_release
0,valve,70,9.99,1998
55,outerlight ltd.,2400,9.99,2006
115,glyphx games,3800,9.99,2005
116,introversion software,1520,9.99,2006
132,outerlight ltd.,2420,9.99,2006
138,facepunch studios,4000,9.99,2006
3240,bugbear entertainment,2990,9.99,2006
3245,bugbear entertainment,6220,7.49,2005
3248,funcom,6310,9.99,2000
3251,"firaxis games,feral interactive (mac)",7600,9.99,2006
3252,"crystal dynamics,feral interactive (mac)",8000,8.99,2007
3254,"capcom co., ltd.",6550,19.99,2006
3258,id software,2280,4.99,1995
3266,id software,9160,14.99,1995
3267,id software,2300,4.99,1994
3269,id software,2270,4.99,1994
3273,gray matter studios,9010,4.99,2001
3274,id software,2310,4.99,2007
3277,"2k boston,2k australia",7670,19.99,2007
3401,relic entertainment,4570,12.99,2006
3410,relic entertainment,4580,12.99,2006
3422,the creative assembly,4760,9.99,2004
3439,rockstar north,12130,9.99,2004
3440,remedy entertainment,12150,9.99,2003
3441,crystal dynamics,7000,6.99,2006
3445,remedy entertainment,12140,9.99,2001
3449,ea los angeles,17480,19.99,2008
3459,infinite interactive,12500,9.99,2007
3462,"frontier,aspyr (mac)",2700,19.99,2006
3476,"epic games, inc.",13250,9.99,1998
3477,ubisoft,13560,9.99,2003
3478,crytek studios,13520,9.99,2004
3483,ubisoft romania,15200,9.99,2007
3484,1c: maddox games,15320,9.99,2006
3492,telltale games,8310,9.99,2005
3493,bigant studios,12590,9.99,2008
3494,"luc bernard,silverspherestudios",19500,4.99,2008
3496,lesta studio,11260,7.99,2007
3498,bugbear entertainment,12360,19.99,2008
3500,oddworld inhabitants,15710,2.99,1998
3503,oddworld inhabitants,15700,2.99,1997
3521,"microprose software, inc",7770,4.99,2001
3522,"microprose software, inc",7660,4.99,1997
3523,"microprose software, inc",7760,4.99,1993
3525,gsc game world,20510,9.99,2008
3535,crytek,17330,19.99,2008
3538,crytek,17300,19.99,2007
3547,"microprose software, inc",7730,4.99,1998
3548,cd projekt red,20900,9.99,2008
3586,firaxis games,16810,19.99,2008
3587,"red storm entertainment,ubisoft montreal",19830,9.99,2003
3588,traveller's tales,21000,19.99,2008
3596,gearbox software,15390,9.99,2008
3599,techland,3050,4.99,2006
3600,2d boy,22000,9.99,2008
3607,egosoft,2820,15.99,2008
3613,rockstar new england,12200,14.99,2008
3657,ubisoft montreal,19900,9.99,2008
3669,meridian4,11240,4.99,2008
3678,volition,9480,9.99,2009
3714,ea redwood shores,17470,19.99,2008
3730,dice,17410,19.99,2009
3870,hidden path entertainment,18500,9.99,2008
3876,monolith,16450,14.99,2009
3877,meridian4,11340,4.99,2009
3879,black sea studios ltd,25830,9.99,2005
3881,frictional games,22180,9.99,2007
3893,"epic games, inc.",13210,19.99,2007
3897,tale of tales,27020,4.99,2008
3901,criterion games,24740,19.99,2009
3934,ionfx,11330,4.99,2009
3936,reality pump studios,1930,9.99,2009
3939,gaijin entertainment,7510,9.99,2009
3942,ace team,22200,9.99,2009
3954,1c company,25900,6.99,2008
3956,sky fallen,7840,2.99,2009
3957,irrational games,8880,4.99,2002
3959,darklight games,1280,0.0,2009
3961,radical entertainment,10150,19.99,2009
3979,ascaron entertainment ltd.,12470,4.99,2004
3980,bethesda game studios,22330,14.99,2007
4002,bethesda game studios,22320,14.99,2002
4016,her interactive,31860,6.99,2007
4017,her interactive,31930,6.99,2007
4018,capcom,21660,19.99,2009
4021,pandemic studios,6060,9.99,2005
4109,lucasarts,32360,9.99,2009
4111,wanako games,10140,9.99,2006
4112,saber interactive,10130,19.99,2007
4114,"poptop software,breakaway games,frog city software",33520,6.99,2009
4116,sakari indie,36000,4.99,2009
4118,"bioware,aspyr (mac)",32370,9.99,2003
4164,hemisphere games,29180,9.99,2009
4168,black isle studios,38410,9.99,1998
4177,14° east,38420,9.99,2001
4179,size five games,37400,4.99,2009
4181,ubisoft montreal,13570,9.99,2005
4186,"vectorpark, inc.",37600,2.99,2009
4189,novalogic,32770,19.99,2009
4190,amanita design,40700,9.99,2009
4202,ea los angeles,24840,9.99,2007
4207,slightly mad studios,24870,19.99,2009
4208,runic games,41500,14.99,2009
4215,ea los angeles,24800,19.99,2009
4217,animation arts,40330,9.99,2009
4218,konstantin koshutin,41100,4.99,2009
4226,croteam,41000,14.99,2009
4234,bioware,17450,19.99,2009
4238,"infinity ward,aspyr (mac)",10180,19.99,2009
4318,"traveller's tales,feral interactive (mac)",32440,19.99,2009
4321,"triumph studios,virtual programming",11450,4.99,2007
4327,ea los angeles,24790,14.99,2007
4331,ea los angeles,24810,19.99,2009
4333,positech games,41800,14.99,2009
4348,gaijin entertainment,45300,9.99,2009
4350,defence alliance team,35420,0.0,2009
4354,"lucasarts,aspyr studios",32430,19.99,2009
4362,bethesda game studios,22370,19.99,2009
4423,spidermonk entertainment,38210,1.99,2009
4426,capcom,45700,19.99,2008
4440,octoshark studios,17570,0.0,2010
4470,croteam,41050,9.99,2001
4472,taleworlds entertainment,48700,19.99,2010
4846,fatshark,42120,9.99,2010
4847,rockstar north / toronto,12220,19.99,2010
4856,other ocean interactive,45730,4.99,2010
4858,nemesys games,45400,0.99,2010
4860,cold beam games,49600,9.99,2010
4923,realmforge studios,43500,9.99,2010
4925,the odd gentlemen,40930,4.99,2010
4929,muse games,49800,4.99,2010
4933,obsidian entertainment,34010,14.99,2010
4943,team17 software ltd.,22610,9.99,2010
4944,valve,630,0.0,2010
5026,"ea - maxis,aspyr (mac)",24780,19.99,2003
5036,"akella,.dat",33670,14.99,2010
5038,io interactive,28000,9.99,2010
5042,rune forge,39680,9.99,2010
5044,ino-co,63900,4.99,2010
5045,"2k czech,feral interactive (mac)",50130,29.99,2011
5085,doublesix,50510,9.99,2010
5086,vstep,48800,19.99,2010
5090,team17 digital ltd,22600,19.99,2010
5101,muzzy lane software,46770,14.99,2010
5104,paradox development studio,42960,19.99,2010
5114,gsc game world,4850,4.99,2002
5115,revolution software ltd,57640,5.99,2010
5116,zoë mode,62100,4.99,2010
5118,terry cavanagh,70300,4.99,2010
5140,frictional games,57300,19.99,2010
5260,easygamestation,70400,19.99,2010
5284,exosyphen studios,70100,4.99,2010
5286,subsoap,38600,9.99,2010
5300,"firaxis games,aspyr (mac, linux)",8930,29.99,2010
5593,croteam,41060,9.99,2002
5595,krome studios,9940,2.99,2010
5597,team17 digital ltd,22650,9.99,2010
5599,vigil games,50620,19.99,2010
5615,neocoregames,42920,9.99,2010
5617,triumph studios,61500,5.99,2010
5619,electronic arts,47790,19.99,2010
5631,"capcom co., ltd.",45750,19.99,2010
5633,obsidian entertainment,22380,9.99,2010
5945,hothead games,18040,14.99,2010
5948,klei entertainment,6120,9.99,2010
5950,teotl studios,35460,9.99,2010
5956,aspyr studios,32500,19.99,2010
5962,firemint,62000,4.99,2010
5964,gaijin games,63700,9.99,2010
5967,centauri production,33980,9.99,2010
5968,altar games,33950,4.99,2007
5970,treyarch,42700,39.99,2010
6003,oddworld inhabitants,15750,9.99,2010
6015,telltale games,31290,19.99,2010
6021,rockstar games,12100,9.99,2002
6026,rockstar games,12120,14.99,2005
6061,rockstar games,12110,9.99,2003
6076,extend studio,92300,4.99,2011
6080,bluegiant interactive,80000,14.99,2011
6083,visceral games,47780,19.99,2011
6086,uber entertainment,63200,4.99,2011
6098,sega,71165,2.99,2011
6099,the sims studio,47890,19.99,2009
6119,trinoteam,42000,4.99,2011
6121,reality pump studios,7520,19.99,2011
6126,eden studios,9930,19.99,2011
6133,gaijin games,63710,9.99,2011
6173,"kaos studios,digital extremes",55100,19.99,2011
6179,trion worlds,39120,0.0,2013
6269,stout games,94000,3.99,2011
6279,black lion studios,92700,9.99,2011
6280,11 bit studios,91200,9.99,2011
6286,martin ivanov,73170,9.99,2011
6288,800 north and digital ranch,70000,9.99,2011
6406,valve,620,19.99,2011
7096,coffee stain studios,91600,9.99,2011
7132,1c:inoco,73020,19.99,2011
7133,mode 7,98200,24.99,2011
7153,inxile entertainment,22450,4.99,2011
7155,fatshark,42140,9.99,2011
7158,obsidian entertainment,39160,14.99,2011
7162,gearbox software,57900,19.99,2011
7172,red duck inc.,102700,0.0,2011
7192,cryptic studios,9880,0.0,2009
7201,stainless games ltd,49470,19.99,2011
7203,murudai,97000,9.99,2011
7215,day 1 studios,21100,19.99,2011
7225,bedlam games,99100,14.99,2011
7227,telltale games,94590,9.99,2011
7231,secret base,105700,0.99,2011
7234,obsidian entertainment,72750,4.99,2011
7236,yeaboing,61100,4.99,2011
7238,bohemia interactive,65790,4.99,2011
7271,haemimont games,57690,14.99,2011
7313,two tribes,38740,6.99,2011
7321,minmax games ltd.,107200,9.99,2011
7341,three rings,99910,0.0,2011
7361,relic,55150,29.99,2011
7370,1c company,63940,7.99,2011
7371,flying wild hog,98400,14.99,2012
7387,ace team,22230,9.99,2011
7407,tripwire interactive,35450,19.99,2011
7674,paradox development studio,73210,9.99,2011
7677,ngd studios,111400,4.99,2011
7679,gas powered games,9420,14.99,2011
7688,edmund mcmillen and florian himsl,113200,4.99,2011
8424,1c-avalon,200230,4.99,2011
8428,gas powered games,9350,14.99,2007
8432,capcom vancouver,45770,19.99,2011
8442,double fine productions,115100,9.99,2011
8448,"vlambeer,croteam",201480,4.99,2011
8451,daybreak game company,24200,0.0,2011
8776,devil's details,71340,19.99,2011
8784,"team bondi,rockstar leeds",110800,19.99,2011
8814,cipher prime studios,61310,6.99,2011
8816,unicorn games studio,46350,3.99,2010
8817,stardock entertainment,202200,19.99,2011
8821,reloaded productions,113400,0.0,2011
9166,team 6 studios,201510,9.99,2011
9168,"vicious cycle software, inc.",23530,9.99,2011
9170,egosoft,201310,9.99,2011
9172,frozenbyte,35720,19.99,2013
9256,lionhead studios,204030,9.99,2011
9286,croteam,204340,9.99,2005
9306,cryptic studios,9900,0.0,2010
9390,"coreplay gmbh,bigmoon studios",57740,19.99,2012
9396,q-games ltd.,105800,9.99,2012
9399,puppygames,203210,9.99,2012
9408,paradox development studio,203770,39.99,2012
9555,remedy entertainment,108710,9.99,2012
9603,trashmasters,10220,11.99,2011
9608,wild shadow studios,200210,0.0,2012
10563,volition,55381,6.99,2012
10564,"ubiart montpellier,feral interactive (mac)",207490,19.99,2012
10570,strange loop games,108500,19.99,2012
10573,cobra mobile,206690,4.99,2012
10576,double fine productions,115110,9.99,2012
10578,tribute games inc.,207420,2.99,2012
10581,trickstar games,207790,9.99,2012
10582,3 sprockets,207250,3.99,2012
10592,eden industries,204180,1.99,2012
10607,trapdoor inc.,102850,9.99,2012
10610,reality pump,206610,9.99,2012
10612,bugbear,202310,9.99,2012
10614,david williamson,207430,6.99,2012
10617,piranha bytes,40390,9.99,2012
10620,devil's details,203750,14.99,2012
10624,love conquers all games,209370,9.99,2012
10629,signal studios,98300,9.99,2012
10633,slant six games,209100,29.99,2012
10636,days of wonder,108200,9.99,2012
10639,nihon falcom,207350,19.99,2012
10642,rockstar studios,204100,19.99,2012
10683,"standing stone games, llc",212500,0.0,2012
10731,cipher prime studios,209790,9.99,2012
10733,blinkworks media,207080,9.99,2012
10739,fatshark,42170,14.99,2012
10744,tt games,213330,19.99,2012
10756,nexon,212160,0.0,2012
10881,daedalic entertainment,203830,19.99,2012
10885,"standing stone games, llc",206480,0.0,2012
10910,"ubisoft paris,red storm entertainment",212630,19.99,2012
10912,airtight games,200010,8.99,2012
10920,hi-rez studios,17080,0.0,2012
11040,sakari indie &amp; grin,205550,6.99,2012
11043,misfits attic,207650,9.99,2012
11052,tennen-sozai,207400,5.99,2012
11053,robot entertainment,209270,4.99,2012
11059,fishlabs entertainment gmbh,212010,7.99,2012
11063,valve,730,14.99,2012
14042,"obsidian entertainment,aspyr (mac, linux, &amp; windows update)",208580,9.99,2005
14052,eyebrow interactive,72000,9.99,2012
14054,"rocksteady studios,feral interactive (mac)",200260,19.99,2012
14202,freebird games,206440,9.99,2011
14352,aleksey abramenko,214970,9.99,2012
14358,capybara games,61730,6.99,2012
14361,blit software,205950,7.99,2012
14366,frogwares,205650,19.99,2012
14369,bohemia interactive,65740,32.99,2012
14373,data realms,209670,19.99,2012
14400,gaijin games,205060,9.99,2012
14402,ratloop asia,215510,4.99,2012
14410,id software,208200,19.99,2012
14415,ubisoft - san francisco,205190,29.99,2012
14419,daedalic entertainment,219910,19.99,2012
14421,2x2 games,218090,19.99,2012
14423,lukewarm media,215470,7.99,2012
14467,dennaton games,219150,9.99,2012
14721,muse games,209080,4.99,2012
15021,running with scissors,223470,9.99,2003
15255,daedalic entertainment,220740,19.99,2012
15257,neko entertainment,222140,7.99,2012
15260,treyarch,202970,59.99,2012
15358,ionfx,223510,14.99,2012
15361,nexon korea corp.,212200,0.0,2012
15424,reality pump,224900,19.99,2012
15427,ascaron,225640,14.99,2012
15428,dns development,211280,9.99,2013
15430,subatomic studios llc,215710,9.99,2013
15433,born ready games ltd.,209540,19.99,2013
15451,double fine productions,221810,14.99,2013
15453,namco,228400,19.99,2013
15461,ninja theory,220440,29.99,2013
15495,focus home interactive,231140,9.99,2013
15498,megadev,224820,6.99,2013
15512,"radial games corp,dejobaan games, llc",226740,9.99,2013
15537,24 caret games,222660,9.99,2013
15539,"redlynx ltd,ubisoft  shanghaï",220160,19.99,2013
15561,running with scissors,232770,1.99,1997
15569,capcom,221040,29.99,2013
15597,shiro games,233470,9.99,2013
15630,"eric chahi,dotemu",233550,9.99,2013
15632,artifice studio,227220,0.0,2013
15652,3 sprockets,228440,7.99,2013
15654,minority media inc.,227080,14.99,2013
15660,bossa studios,233720,9.99,2013
15924,old school games,227480,9.99,2013
15931,snowbird games,232050,19.99,2013
15935,spiders,232750,14.99,2013
15941,telltale games,234710,4.99,2013
16003,zero sum games,220660,29.99,2013
16009,adam foster,235780,0.0,2013
16019,coffee stain studios,210770,14.99,2013
16157,abbey games,222730,9.99,2013
16202,point five projects,235070,4.99,2013
16204,capcom,222480,29.99,2013
16208,dontnod entertainment,228300,29.99,2013
16230,"crystal dynamics,feral interactive (mac),feral interactive (linux)",208812,2.99,2013
16232,actalogic,236790,9.99,2013
16236,nival,235360,9.99,2013
16244,behold studios,231740,9.99,2013
16254,"gearbox software,aspyr (mac &amp; linux)",218550,9.99,2013
16256,"relic entertainment,feral interactive (mac),feral interactive (linux)",231430,19.99,2013
16326,"netherrealm studios,high voltage software",237110,19.99,2013
16352,ian campbell,239800,4.99,2013
16370,dragonfly,239660,0.0,2013
16432,realmforge studios,225360,9.99,2013
16436,nadeo,243360,19.99,2013
16438,general arcade,225160,9.99,1997
16440,square enix,39140,11.99,2013
16461,"firaxis games,aspyr (mac, linux)",235580,29.99,2013
16465,two tribes,201420,14.99,2013
16471,gaijin games,205080,9.99,2013
16473,old school games,237590,9.99,2013
16474,king art,233370,24.99,2013
16475,ludosity,241320,9.99,2013
16479,harebrained schemes,234650,14.99,2013
16507,zen studios,241410,9.99,2013
16510,17-bit,228960,9.99,2013
16514,"irrational games,aspyr (mac),virtual programming (linux)",214930,4.99,2013
16515,mercurysteam - climax studios,234080,29.99,2013
16517,interceptor entertainment,217140,14.99,2013
16525,pwnee studios,210870,9.99,2013
16526,eagle dynamics sa,223770,29.99,2012
16527,larian studios,243950,39.99,2013
16533,threaks,231040,9.99,2013
16541,wayforward,237630,14.99,2013
16553,team17 digital ltd,233840,24.99,2013
16557,full control studios,242570,24.99,2013
16563,michael todd games,244870,7.99,2013
16595,spark unlimited,226720,24.99,2013
16600,"double eleven,q-games ltd.",243780,9.99,2013
16602,witch beam,250110,14.99,2015
16608,might and delight,244710,9.99,2013
16620,greenheart games,239820,9.99,2013
16932,zombie studios,111900,19.99,2013
16936,red barrels,238320,19.99,2013
17173,santa ragione,231310,14.99,2013
17179,"sega studios australia,feral interactive (mac)",227600,14.99,2013
17181,zachtronics,226960,14.99,2013
17187,"mediatonic,the irregular corporation",244810,14.99,2013
17191,scs software,227310,9.99,2013
17193,north of earth,248350,9.99,2012
17199,freakzone games,237740,4.99,2013
17217,zootfly,249680,4.99,2013
17221,tate multimedia,243450,6.99,2013
17241,"mine loader software co., ltd.",236450,9.99,2013
17260,5th cell media,249870,19.99,2013
17292,ci games,217920,19.99,2013
17294,"mine loader software co., ltd.",246255,1.99,2013
17295,magicaltimebean,251370,4.99,2012
17297,giants software,220260,19.99,2013
17327,poppermost productions,244930,0.0,2013
17397,galactic cafe,221910,14.99,2013
17585,studio bean,247140,7.99,2013
17587,telltale games,250320,24.99,2013
17647,nocturnal works,251310,14.99,2013
17649,clockstone,250460,9.99,2013
17658,carlsen games,242820,4.99,2013
17670,cyberdreams,245390,5.99,1996
17671,sparsevector,250500,2.99,2013
17719,"eidos montreal,feral interactive (mac)",238010,19.99,2013
17771,"monochrome, inc",238430,9.99,2013
17909,blue isle studios,252330,9.99,2013
17942,deep silver volition,247298,2.99,2013
17944,wales interactive,251850,14.99,2013
17947,"eden games,hydravision entertainment",259170,9.99,2008
17949,modern dream,246580,19.99,2013
17955,rising star games,247660,24.99,2013
17959,undead labs,241540,13.98,2013
18199,transhuman design,219830,9.99,2013
18251,"jackbox games, inc.",260060,2.99,1998
18253,qcf design,226620,14.99,2013
18268,b-alive,256050,19.99,2013
18270,"hopoo games, llc",248820,9.99,2013
18576,hanako games,251990,9.99,2013
18628,the indie stone,108600,14.99,2013
18796,arkedo,243280,6.99,2013
18799,"firaxis games,feral interactive (mac),feral interactive (linux)",225340,29.99,2013
18801,2play,257750,9.99,2013
18837,flyleap studios pty. ltd.,248630,14.99,2013
18853,ubisoft montreal,242050,19.99,2013
18935,8888888 labs,252070,14.99,2013
18939,polypusher studios,258950,4.99,2013
18941,axis game factory llc,253370,19.99,2013
18946,xtal sword,261700,4.99,2013
18958,space budgie,263100,0.99,2013
18960,tml studios,253770,9.99,2012
18962,storybird,259600,6.99,2013
18966,simon roth,252250,24.99,2013
18970,revolution software ltd,262940,24.99,2014
18971,harvester games,253110,9.99,2012
18975,illwinter game design,259060,34.99,2013
18977,cryptic studios,109600,0.0,2013
19227,clickteam,248170,99.99,2013
19243,nival,235400,0.0,2013
19279,wildtangent,246840,7.99,2005
19282,2darray,257120,9.99,2013
19285,netcore games,259680,6.99,2012
19300,united independent entertainment gmbh,267600,9.99,2013
19305,united independent entertainment gmbh,267610,9.99,2013
19308,interdimensional games inc,264240,9.99,2014
19312,messhof,94400,9.99,2014
19375,ubisoft sofia,260210,19.99,2014
19379,alan edwardes,261820,0.0,2014
19503,new world interactive,222880,9.99,2014
20043,ultra runaway games,263560,4.99,2013
20046,"elias viglione,jussi kukkonen",269210,5.99,2014
20111,avidly wild games,262790,14.99,2014
20114,jason rohrer,249570,15.99,2014
20120,mighty rabbit studios,263320,6.99,2014
20126,young horses,224480,14.99,2014
20216,idea factory,237890,14.99,2014
20228,gtgd,269570,14.99,2014
20230,arc system works,263300,9.99,2014
20236,limasse five,265690,14.99,2014
20238,"snk corporation,dotemu",250180,7.99,2014
20255,shining rock software llc,242920,19.99,2014
20420,matthew brown,265890,2.99,2014
20432,matthew brown,271900,2.99,2014
20438,scs software,258760,9.99,2012
20440,"damian sommer,emily carroll",269030,9.99,2013
20444,matt roszak,265610,11.99,2014
20460,last dimension,279160,6.99,2014
20462,ubisoft montreal,277590,14.99,2014
20470,mercurysteam,239250,39.99,2014
20476,nomad games,247000,7.99,2014
20512,klei entertainment,214550,6.99,2014
20516,matt thorson,251470,14.99,2014
20522,thomas bowker,266010,2.99,2014
20552,sherman3d,265870,9.99,2014
20557,square enix,258180,9.99,2014
20578,vlambeer,233150,9.99,2014
20608,rob howland,274980,9.99,2014
20617,crystal shard,283880,2.99,2014
20625,"world-loom,nitreal",279420,9.99,2014
20628,tribute games inc.,218820,19.99,2014
20644,bongfish gmbh,266370,1.99,2014
20647,jarhead games,283370,9.99,2004
20648,nikita,289340,4.99,2007
20649,wzogi,288040,4.99,2014
20651,apeiron,289600,9.99,2009
20653,opus,240970,9.99,2014
20659,"vanguard games,343 industries",277430,2.99,2014
20676,alawar,286500,9.99,2014
20680,quantized bit,290280,1.99,2014
20682,humongous entertainment,283920,6.99,1992
20684,bumpkinbrothers,271570,9.99,2014
20688,dl softworks,284950,6.99,2014
20694,humongous entertainment,283960,6.99,1996
20698,humongous entertainment,283940,6.99,1994
20700,idea factory,260130,19.99,2014
20703,mad otter games,263540,0.0,2014
20739,digital tentacle,282760,4.99,2014
20741,9heads game studios,291270,1.99,2012
20744,farsky interactive,286340,4.99,2014
20762,somi,283660,2.99,2014
20768,hippomancer,295770,4.99,2014
20769,souvenir circ.,250640,7.99,2014
20771,abstraction games,281220,9.99,2014
20772,"croteam,alligator pit",227780,9.99,2014
20778,windybeard,295730,3.99,2014
20780,minor key games,286100,0.0,2012
20816,red barrels,273300,8.99,2014
20822,puny human,225600,4.99,2014
20846,fistful of frags team,265630,0.0,2014
21185,"bitmonster, inc.",266490,14.99,2014
21188,bedtime digital games,269330,4.99,2014
21190,"nova dimension,naga entertainment",293320,5.99,2014
21194,mimimi productions,260160,19.99,2014
21200,digital happiness,269790,14.99,2014
21202,the behemoth,238460,14.99,2014
21758,digitalmindsoft,244450,29.99,2014
21803,humongous entertainment,294670,6.99,1997
21805,humongous entertainment,294540,6.99,1998
21807,forever entertainment s. a.,301190,2.99,2014
21810,hypercane studios,279520,4.99,2014
21815,winter wolves,290990,14.99,2010
21818,nabi studios,248570,0.0,2006
22142,milkstone studios,293860,4.99,2014
22148,kadokawa games / grasshopper manufacture,261110,19.99,2014
22151,haemimont games,245620,19.99,2014
22187,myrtilus entertainment,285050,5.99,2013
22191,winter wolves,293920,19.99,2011
22195,endnight games ltd,242760,14.99,2014
23035,over the moon,290770,9.99,2014
23053,uppercut games pty ltd,270510,9.99,2014
23055,owl cave,279260,5.99,2014
23057,phosphor games studio,247730,4.99,2014
23417,stage 2 studios,261530,19.99,2014
23426,"michael todd games,yazar media group llc",301460,4.99,2014
23428,smashgames,268750,9.99,2014
23584,"10th art studio,adventure productions",286360,6.99,2014
23588,3f interactive,270570,0.99,2012
23592,ci games,256190,29.99,2014
23594,heydeck games,262900,2.99,2013
23602,unfinished pixel,297490,4.99,2014
23605,lost decade games,280040,9.99,2014
23608,goldhawk interactive,223830,24.99,2014
23614,xgen studios,307640,19.99,2011
23615,silesia games sp. z o.o.,297100,4.99,2014
23618,cyanide studio,255260,9.99,2014
23620,larian studios,230230,39.99,2014
23684,megafuzz,283230,2.99,2014
23690,crytek,291480,0.0,2014
23882,game dev castle,241240,7.99,2014
23891,north of earth,293840,9.99,2014
23893,handmade game,304500,9.99,2014
23895,laminar research,292180,771.71,2014
23898,fixpoint productions ltd.,293900,4.99,2014
23904,lucky frame,310070,4.99,2014
23906,stainless games,255420,9.99,2014
23913,subvert games,302590,0.0,2016
23919,evga,268850,0.0,2014
23920,b-alive gmbh,304350,6.99,2006
23924,b-alive gmbh,307990,0.99,2013
23928,lemondo entertainment,313040,2.99,2014
23930,jumpcore productions,291370,14.99,2014
23933,galaxytrail,248310,14.99,2014
23951,nom nom games,302270,19.99,2014
23971,tribe studios,307290,0.0,2014
24006,relic entertainment,297512,3.99,2014
24007,nerdook productions,311480,6.99,2014
24009,elliptic games,314230,14.99,2014
24015,nihon falcom,251150,19.99,2014
24017,free lives,312990,0.0,2014
24165,keen games,247950,14.99,2014
24173,spry fox llc,293740,14.99,2014
24174,night node,298520,9.99,2014
24192,evil twin artworks,298480,24.99,2014
24198,88mm,306620,9.99,2014
24199,a jolly corpse,263960,14.99,2014
24202,shaunjs,305920,5.99,2014
24204,"dan  walters,ceri williams",314020,3.99,2014
24216,teyon,305980,2.99,2014
24217,gameprix,300040,0.0,2014
24238,idigicon,319180,6.99,2007
24239,idigicon,307340,6.99,2004
24241,the men who wear many hats,257710,0.0,2014
24271,colossal games,299260,9.99,2014
24274,4a games,286690,19.99,2014
24279,4a games,287390,19.99,2014
