,developer,item_id,price,year_release
46359,creative assembly,343462,14.99,2015
46360,travian games gmbh,374450,4.99,2015
46361,"henrique pegacha,rafael lima,nuno guerreiro",380580,0.99,2012
46364,pestoforce,283080,4.99,2015
46368,split polygon,363360,14.99,2015
46372,"capcom co., ltd.",329050,24.99,2015
46373,skinny jean death studios,378850,1.99,2015
46377,holy priest,351640,0.0,2015
46429,team6 game studios b.v.,336250,9.99,2015
46432,imgn.pro,343710,19.99,2015
46434,space boat studios,327090,14.99,2015
46455,slightly mad studios,334772,3.49,2015
46458,michaela laws,367120,0.0,2015
46466,"jetdogs studios,zoom out games",360640,2.99,2015
46470,practicing01,375220,0.0,2015
46472,t3 entertainment,349720,0.0,2007
46475,mint age studios,375510,0.99,2015
46495,splash damage,333930,0.0,2015
46753,tomorning productions,268970,14.99,2015
46757,retronic games,365900,4.99,2015
46761,"northway games,sarah northway",257170,14.99,2015
46767,frontwing,345610,39.99,2015
46771,"高考恋爱委员会,橘子班",347620,9.99,2015
46775,dark amber softworks,367240,9.99,2015
46779,"idea factory,compile heart,felistella",351710,29.99,2015
46789,aurelien regard,332250,12.99,2015
46792,lighthouse games studio,330580,2.99,2015
46795,orbital knight,352960,4.99,2015
46797,"gromada,buka entertainment",352130,4.99,2003
46799,solest games,278570,1.99,2015
46802,pieces interactive,238370,14.99,2015
46814,dylan fitterer,235800,14.99,2015
46827,john cullen,370150,4.99,2015
46829,mystic games,366890,4.99,2015
46833,daniel jonathan bourke,351800,0.0,2015
46854,grey alien games,351090,9.99,2015
46855,"dragonfly gf co., ltd",286940,0.0,2013
46860,stolen couch games,304950,14.99,2015
46865,radical fish games,368340,19.99,2015
46867,deion mobile,371500,0.99,2015
46870,07th expansion,310360,5.99,2015
46872,roll7,274270,12.99,2015
46881,thomas happ games llc,332200,19.99,2015
46884,klei entertainment,243970,19.99,2015
46896,agc,368990,0.99,2015
46908,carmine t. guida,340350,0.0,2013
46914,drixy games,369000,0.99,2015
46919,immersive douro,361330,14.99,2015
46924,reactor zero,351140,0.0,2015
46928,koga tech limited,367670,2.99,2015
46929,machinegames,350080,19.99,2015
46933,crowbar collective,362890,19.99,2015
46997,"radial games corp,loren bednar,dr. kimberly voll,lindsay jorgensen",289760,6.99,2015
47012,dexp,365070,0.0,2014
47017,game in a bottle,296490,9.99,2015
47020,"jagex,artplant",299360,0.0,2015
47156,"finji,kittehface software",358960,2.99,2015
47158,snk corporation,356310,0.0,2015
47160,coredumping,362620,13.99,2015
47164,amplitude studios,357360,9.99,2015
47166,panzer gaming studios,290650,4.99,2015
47171,behold studios,251130,14.99,2015
47174,halfbus,340150,9.99,2015
47186,stage-nana,264380,0.0,2007
47202,undead labs,329430,29.99,2015
47205,squad,220200,39.99,2015
47463,nate schmold,293240,9.99,2015
47467,cliffhanger productions,267750,19.99,2015
47470,"m2h,blackmill games",242860,24.99,2015
47692,totally games,355250,9.99,1994
47693,wayforward,345820,19.99,2015
47701,climax studios,354380,9.99,2015
47705,retro yeti games,361630,0.0,2015
47715,tb games,351290,4.99,2015
47787,rockstar north,271590,39.99,2015
48299,"netherrealm studios,high voltage software",307780,19.99,2015
48327,netherrealm studios,347880,9.99,2015
48328,mint age studios,363490,0.99,2015
48334,"nina freeman,laura knetzger,stephen lawrence clark",364450,0.0,2015
48336,zero sum games,252450,29.99,2015
48340,bossa studios,327890,12.99,2015
48416,"circle five studios,pub games",321360,12.99,2015
48432,nornware ab,357330,14.99,2015
48435,house of tales,343000,4.99,2001
48436,atomictorch studio,324260,14.99,2015
48441,acid nerve,297130,14.99,2015
48450,"expansive worlds,avalanche studios",322920,9.99,2015
48498,obsidian entertainment,291650,29.99,2015
48503,four quarters,354240,4.99,2015
48509,zeiva inc,348620,4.99,2014
48529,heartbit interactive,318130,9.99,2011
48531,brainchild,356380,0.99,2015
48535,triangle studios,342620,9.99,2015
48539,phoenix studio,350220,4.99,2015
48545,owlchemy labs,234920,14.99,2015
48549,vidiludi games and entertainment,348670,0.99,2015
48554,creative assembly,335030,2.99,2015
48555,crian soft,347670,9.99,2015
48559,zenimax online studios,306130,19.99,2014
48611,interaction studios,353090,4.99,2015
48614,still running,342300,6.99,2015
48616,rubycone,334070,9.99,2015
48625,"ubisoft sofia,ubisoft kiev",311560,19.99,2015
48633,colossal order ltd.,255710,29.99,2015
48757,dennaton games,274170,14.99,2015
48791,capcom,320350,5.99,2015
48793,ronimo games,351461,3.99,2015
48796,"milan kazarka,jeroen van oosten",351790,23.96,2015
48805,locomotivah,351900,1.99,2015
48809,"signal studios,smart ghost",307880,14.99,2015
48854,"mario von rickenbach,michael frei",353560,2.99,2015
48875,rebellion,301640,44.99,2015
48888,scott cawthon,354140,7.99,2015
48969,blackfire games,339400,9.99,2015
48973,"crescent moon games,cinopt studios",328940,14.99,2015
48975,"snk corporation,code mystics",222440,14.99,2015
48976,"nina freeman,emmett butler,decky coss,joni kittaka",353360,0.0,2014
48996,camouflaj,317100,24.99,2015
48999,lesley dodd,341310,1.99,2015
49005,iridium studios,319740,14.99,2015
49011,erik asmussen,270450,9.99,2015
49035,keen software house,333950,19.99,2015
49105,anisoptera games,329130,14.99,2015
49114,great war team,340610,4.99,2015
49116,shining gate software,323720,9.99,2015
49118,mouldy toof studios,298630,17.99,2015
49343,fermenter games,346180,1.99,2014
49345,creative assembly,325610,44.99,2015
49361,turtle rock studios,273350,0.0,2015
49457,dingo games,345200,5.99,2015
49469,reiza studios,273840,14.99,2015
49472,"m2 co.,ltd",320760,14.99,2015
49475,payload studios,285920,19.99,2015
49493,cabygon,335840,4.99,2015
49496,bob the game development bot,340050,4.99,2015
49502,minori,315810,19.99,2015
49505,anothink,348380,1.99,2015
49509,"matt kap,nicalis, inc.",262960,9.99,2015
49513,focus home interactive,313010,9.99,2015
49516,microblast games,343360,0.99,2015
49519,roseverte,335660,6.99,2011
49522,"idea factory co., ltd.,compile heart co., ltd.,felistella co., ltd.",282900,29.99,2015
49570,"dontnod entertainment,feral interactive (mac),feral interactive (linux)",319630,0.0,2015
49810,atelier 801,335240,0.0,2015
49879,zanrai interactive,341530,3.99,2015
49881,lazy bum games,342230,2.99,2015
49884,spiderling studios,346010,7.99,2015
50073,doctor entertainment ab,214420,0.0,2015
50148,dotemu,297000,14.99,2015
50154,red dwarf games,346250,0.0,2012
50170,techland,239140,39.99,2015
50292,archive entertainment,250420,0.0,2015
50520,double fine productions,316790,14.99,2015
50524,mages. inc.,329490,11.99,2015
50527,rdt.32,327640,0.0,2015
50543,endless loop studios,258050,2.99,2013
50546,"deep silver volition,high voltage software",301910,14.99,2015
50561,"binary zoo,the game creators",338000,0.0,2015
50579,raylight games,328670,4.99,2013
50581,stephenallen,343270,0.99,2013
50583,forever entertainment s. a.,340310,4.99,2015
50586,winter wolves,333390,24.99,2014
50589,dotemu,314150,5.99,2015
50590,sometimes you,339470,0.99,2015
50596,gameguyz,335150,0.0,2015
50597,gabbergames.com,322900,6.99,2015
50599,exe-create,323450,9.99,2015
50602,"rodeo games,twistplay",326670,14.99,2015
50604,atypical games,304910,9.99,2015
50607,"bitmonster, inc.",332500,19.99,2015
50657,if studios,322300,19.99,2014
50661,microsoft game studios,314160,24.99,2006
50669,"2k australia,gearbox software,aspyr (mac,linux)",289881,9.99,2014
50675,"snk corporation,code mystics",222420,14.99,2014
50676,creative assembly,327280,14.99,2014
50677,croteam,257510,39.99,2014
50701,renegade kid,319140,9.99,2014
50703,brytenwalda,321300,14.99,2014
50727,exe games inc.,335330,0.0,2012
50767,quantumfrog,335890,2.99,2014
50768,crystal dynamics,289690,19.99,2014
50772,"jumpstart games, inc.",332070,0.0,2014
50808,"schine, gmbh",244770,14.99,2014
50843,doublebear productions,239840,19.99,2014
50852,screwfly studios,337040,9.99,2014
50855,"monolith productions, inc.,feral interactive (mac),feral interactive (linux)",313375,0.99,2014
50857,glass knuckle games,331220,7.99,2014
50859,alice in dissonance,286260,14.99,2013
50860,imaekgames [imaek limited],314300,7.99,2014
50865,ivory tower in collaboration with ubisoft reflections,241560,29.99,2014
50904,ivory tower in collaboration with ubisoft reflections,315396,19.99,2014
50907,telltale games,330840,29.99,2014
50932,pixeljam,328500,3.99,2014
50934,postmod softworks,297350,5.99,2014
50938,alternative software ltd,328830,19.99,2014
50943,scs software,318520,1.99,2014
50945,gameart studio gmbh,317440,9.99,2014
50957,"lucid games,aspyr (mac &amp; linux)",310790,14.99,2014
50960,telltale games,330830,24.99,2014
51002,with the love studios,326720,1.99,2014
51004,io entertainment,266150,0.0,2013
51010,spicy horse,230310,0.0,2014
51014,"jackbox games, inc.",331670,24.99,2014
51023,strike games,263480,4.99,2014
51027,11 bit studios,282070,19.99,2014
51150,numantian games,296570,19.99,2014
51151,ninja kiwi,306020,9.99,2014
51169,soviet games,331470,0.0,2014
51229,sky drake studios,305960,17.99,2014
51234,hunted cow studios,298160,0.0,2014
51264,scott cawthon,332800,7.99,2014
51324,ubisoft,289650,29.99,2014
51398,sega,294860,19.99,2014
51443,"2k australia,gearbox software,aspyr (mac &amp; linux)",275690,9.99,2014
51445,"vblank entertainment, inc.",204630,14.99,2014
51473,"tt games ltd,feral interactive (mac)",313690,19.99,2014
51485,tml-studios,306370,9.99,2009
51486,"cyberconnect2 co., ltd.",318710,1.99,2014
51488,ultravision interactive,326990,5.99,2014
51490,rival games ltd,319970,3.99,2014
51492,"ci games,deck 13",265300,29.99,2014
51504,tin man games,270490,4.99,2014
51510,epiphany games,284140,4.99,2014
51514,axyos games,318100,7.99,2014
51522,"sledgehammer games,raven software",209650,59.99,2014
51589,"sledgehammer games,raven software",317660,49.99,2014
51592,digital confectioners,274940,19.99,2014
51688,8-bit studio,274620,0.0,2017
51693,amplitude studios,249050,11.99,2014
51741,mountain sheep,321980,14.99,2014
51746,double action factory,317360,0.0,2014
51881,"firaxis games,aspyr (mac, linux)",65980,39.99,2014
51915,"tomi maarela,elias viglione",318430,1.99,2014
51951,milkstone studios,308420,14.99,2014
51978,digerati distribution,250580,9.99,2013
51996,killhouse games,248610,19.99,2014
52032,full control,256010,19.99,2014
52038,5 bits games,284460,9.99,2014
52044,battlegoat studios,314980,19.99,2014
52047,"rudolf kremers &amp; alex may,tuna",221180,14.99,2014
52049,almost human games,251730,23.99,2014
52055,lavaboots studios,327860,14.99,2014
52070,desert owl games llc,201210,0.0,2014
52073,"2k australia,gearbox software,aspyr (mac and linux)",261640,39.99,2014
52211,"united front games,feral interactive (mac)",307690,29.99,2014
52232,extend studio,315340,9.99,2014
52234,9heads game studios,251170,9.99,2014
52246,avalanche software,301760,19.99,2011
52252,"creative assembly,feral interactive (mac),feral interactive (linux)",214490,39.99,2014
52295,avalanche software,300820,19.99,2011
52297,square enix,292120,15.99,2014
52308,crytek,302510,19.99,2014
52315,smack down productions,325110,6.99,2012
52316,eurocom,316260,19.99,2011
52318,vine,321830,9.99,2014
52330,lab zero games,245176,1.99,2014
52336,arrowhead game studios,258970,19.99,2014
52360,italic pig,295490,9.99,2014
52362,deck13 hamburg,289930,19.99,2014
52368,qwiboo ltd,317510,1.99,2014
52370,sixteen tons entertainment,323610,4.99,2006
52376,the astronauts,258520,19.99,2014
52388,little green men games,236150,34.99,2014
52403,phigames,278620,9.99,2014
52411,breakfall,263020,11.99,2014
52439,housemarque,305050,9.99,2014
52442,"turtle cream,pokpoong games",299660,3.99,2014
52446,orion games,311140,3.99,2006
52447,id software,282440,9.99,2010
52478,"square enix,dotemu sas.",312750,15.99,2014
52480,harebrained schemes,300550,14.99,2014
52488,fugazo,320970,19.99,2014
52489,idhas studios,321840,0.0,2013
52494,rail slave games,292630,4.99,2014
52521,matthew brown,304410,4.99,2014
52530,lgk games,306550,9.99,2014
52532,conrad nelson,307170,4.99,2014
52535,urban games,304730,19.99,2014
52544,elijah newman-gomez,266430,0.0,2014
52612,"mediatonic,hato moa,the irregular corporation",310080,9.99,2014
52639,on the level game studios,313590,1.99,2014
52642,capcom game studio vancouver,265550,29.99,2014
52658,uber entertainment,321580,34.99,2014
52659,lightmare studios,257730,0.0,2014
52679,shawn beck,317710,7.99,2014
52683,razorworks,315600,4.99,2005
52685,razorworks,315740,4.99,2008
52686,double fine productions,246070,13.37,2014
52692,team reptile,261180,13.99,2014
52743,psychic software,295710,0.0,2014
52773,david oreilly,313340,0.99,2014
52897,sfb games,272600,6.99,2014
52901,spearhead games,285580,189.96,2014
52919,piranha bytes,249230,14.99,2014
52920,scott cawthon,319510,4.99,2014
53128,1c-softclub,289520,12.99,2014
53130,cosmic cow llc,317470,0.0,2014
53172,smg studio,312630,7.99,2014
53178,capcom,45760,29.99,2014
53199,ganz,293500,0.0,2014
53229,brilliant skies ltd.,268650,19.99,2014
53278,katauri,295550,0.0,2014
53299,dr studios,305260,0.0,2014
53329,"quicktequila,calum bowen",317890,2.99,2014
53331,dead shark triplepunch,244590,0.0,2014
53346,ticktock games,275510,12.99,2014
53347,masthead studios ltd,293540,0.0,2014
53377,stegersaurus software inc.,296470,4.99,2014
53431,actalogic,291930,19.99,2014
53433,codemasters digital,287340,6.99,2014
53437,vitali kirpu,264140,9.99,2015
53561,quicktequila,298600,5.99,2014
53571,retro army limited,311870,4.99,2014
53574,deconstructeam,274290,9.99,2014
53586,dan walters,299720,1.99,2014
53592,@unepic_fran,233980,12.99,2014
53607,creability,298260,0.0,2014
53640,touz,312210,14.99,2014
53656,jforce games,274900,0.99,2014
53684,"roll7,general arcade",274250,12.99,2014
53692,monolith productions,299030,4.99,1998
53694,blueeagle productions,311190,2.99,2014
53697,tlön studios,313020,2.99,2013
53703,hexage,302970,4.99,2014
53705,ace team,255070,14.99,2014
53711,aperture tag team,280740,4.99,2014
53751,hyper hippo games,312150,2.99,2014
53771,elder games,265120,6.99,2014
53773,vivid games s.a.,296770,4.99,2014
53774,kog,237310,0.0,2014
53930,"bat country games, llc",304670,2.99,2014
53936,legend studio,307130,4.99,2014
53939,i fight bears,305070,3.99,2014
53945,x-legend,268420,0.0,2014
54060,ticktock games,275530,6.99,2014
54064,studio radi-8,244630,0.0,2014
54074,smartly dressed games,306460,4.99,2014
54114,darkelite,307070,4.99,2014
54123,ubisoft montpellier,260230,14.99,2014
54150,big ant studios,216260,39.99,2014
54165,yacht club games,250760,24.99,2014
54213,"codemasters racing,feral interactive (mac),feral interactive (linux)",255220,39.99,2014
54225,rebellion,238090,29.99,2014
54259,rebellion,308310,29.99,2014
54261,spicy tails,269250,12.99,2014
54263,choice of games,299540,4.99,2012
54267,stolen couch games,300300,4.99,2014
54270,oovee® game studios,263280,14.99,2014
54375,passtech games,275670,14.99,2014
54377,hammer labs,266390,9.99,2013
54381,"skybox labs,big huge games",287450,19.99,2014
54413,lesta studio,285480,1.99,2003
54414,humongous entertainment,294570,6.99,2001
54416,ironsun studios,287120,4.99,2014
54418,jujubee s.a.,298340,4.99,2014
54422,microblast games,303390,0.99,2014
54479,proxy studios,287580,29.99,2013
54481,edelweiss,283680,19.99,2014
54487,projectorgames,289090,4.99,2014
54497,airtight games,233290,29.99,2014
54515,key17 games,296050,4.99,2012
54517,"expansive worlds,avalanche studios",253710,0.0,2014
54857,scs software,302080,7.99,2007
54861,"nicalis, inc.",260790,14.99,2014
54864,"trion worlds, inc.",224600,0.0,2014
55040,glass knuckle games,299780,6.99,2014
55043,scs software,302060,4.99,2011
55045,phenomenon games,268220,6.99,2014
55049,krillbite studio,250620,16.99,2017
55070,axis game factory,270940,14.99,2014
55075,the working parts,294140,1.99,2014
55081,"sparpweed,codeglue",95400,11.99,2014
55096,ubisoft,243470,29.99,2014
55198,square enix,239120,15.99,2014
55200,nomad games,275610,9.99,2014
55202,freegamer,300900,4.99,2014
55203,gone north games,278360,12.99,2014
55218,genee network,296150,0.99,2014
55222,firebase industries ltd.,297330,9.99,2014
55226,kunst-stoff gmbh,296650,4.99,2014
55230,machine games,201810,19.99,2014
55269,supergiant games,237930,19.99,2014
55371,the game kitchen,284390,9.99,2014
55373,onson soft,300970,0.0,2008
55379,angry mob games,263700,6.99,2014
55383,chris sawyer productions,285330,9.99,2002
55385,chris sawyer productions,285310,5.99,1999
55391,noble empire corp.,262410,0.0,2014
55478,secret exit ltd.,263760,9.99,2014
55547,vis - visual imagination software,291910,19.99,2014
55549,smolders,300220,3.99,2014
55552,press play,255390,14.99,2014
55553,vagabond dog,274310,9.99,2014
55565,"holy warp,black wing foundation",284930,9.99,2014
55568,dl softworks,301750,6.99,2014
55592,orange_juice,282800,6.99,2013
55614,meteoric games,291250,9.99,2014
55619,"koei tecmo games co., ltd.",278080,49.99,2014
55630,centauri production,237970,24.99,2014
55632,osumia games,270150,14.99,2015
55650,over the top games,225280,12.99,2014
55656,3d realms (apogee software),358260,4.99,1991
55657,redwood games,358340,4.99,1992
55659,big finish games,261510,19.99,2014
55661,grip games,251630,4.99,2014
55665,battlegoat studios,244410,12.99,2014
55668,oryx design lab,297210,0.0,2014
55673,humongous entertainment,294650,6.99,1993
55675,awesomeblade,296910,3.99,2014
55678,"masangsoft, inc.",242720,0.0,2014
55831,moacube,293680,19.99,2012
55834,humongous entertainment,292240,6.99,1999
55836,humongous entertainment,292780,6.99,1998
55838,"holy warp,black wing foundation",287100,9.99,2014
55840,big robot ltd,242880,19.99,2013
55878,3d realms (apogee software),358250,4.99,1992
55880,moonlite software,358290,4.99,1994
55882,"fromsoftware, inc",236430,39.99,2014
56034,codebrush games,207230,0.0,2014
56145,crazy moo games,275490,6.99,2014
56163,"boolat games,alawar entertainment",296240,6.99,2012
56166,hitcents,280930,4.99,2014
56178,zombie studios,230840,9.99,2014
56186,ubisoft montréal,256290,14.99,2014
56197,atapki,295990,4.99,2014
56198,"redlynx, in collaboration with  ubisoft shanghai, ubisoft kiev",245490,19.99,2014
56202,"amaranth games, llc",278490,9.99,2014
56206,microblast games,293180,0.99,2014
56212,forever entertainment s. a.,294230,3.99,2014
56215,"arcen games, llc",273070,19.99,2014
56218,stridemann,286080,0.0,2014
56310,lab zero games,245175,1.99,2014
56312,infinite monkeys entertainment ltd.,250050,12.99,2014
56316,eugen systems,251060,29.99,2014
56330,golemlabs,282400,9.99,2004
56332,silk games,249550,9.99,2014
56335,born ready games,288370,19.99,2014
56337,"traveller's tales,feral interactive (mac)",285160,19.99,2014
56349,ino-co plus,205990,19.99,2014
56350,bohemia interactive,275700,69.99,2014
56356,phoenix game studio,280910,3.99,2014
56359,frogdice,286200,14.99,2014
56369,lion's shade,263740,9.99,2013
56381,humongous entertainment,283980,6.99,1997
56383,pyro studios,277460,4.99,2003
56385,pyro studios,277450,4.99,2005
56386,ngd studios,258590,9.99,2014
56388,lightmare studio,267340,9.99,2014
56391,knuckle cracker,280220,14.99,2014
56400,eric provan - ayyo games,269810,1.99,2014
56403,sproing,276340,9.99,2014
56409,awesome games studio,270550,1.99,2014
56561,treefortress games,269490,7.99,2014
56567,coffee stain studios,265930,9.99,2014
57353,gameore,281370,1.99,2014
57360,klei entertainment,282470,4.99,2014
57372,tragnarion studios,227560,7.99,2014
57374,milestone s.r.l.,256370,19.99,2014
57377,"mighty rabbit studios,gun.",266130,14.99,2014
57389,organic humans,269350,9.99,2014
57395,blackpowder games,243120,4.99,2014
57398,burut ct,281410,9.99,2008
57399,curve studios,281820,8.99,2011
57407,infinity ward,209160,59.99,2014
57499,gremlin interactive,283430,9.99,1993
57501,"laser guided games, llc",274560,4.99,2014
57504,"flashback games,the lordz games studio",268400,19.99,2011
57505,idol fx,283290,9.99,2003
57511,mechanist games,266070,0.0,2014
57535,simogo,269050,5.99,2014
57549,rocket bear games,204530,14.99,2014
57558,dolphinbarn,261880,4.99,2014
57561,wyrmbyte,263500,0.0,2014
57596,targem games,285500,7.99,2005
57599,comipo! llp,262490,49.99,2014
57602,hydravision entertainment,254460,6.99,2005
57606,hydravision entertainment,254480,9.99,2008
57608,bandai namco studio inc.,236470,19.99,2014
57609,capcom,254700,19.99,2014
57623,"eidos-montréal,feral interactive (mac)",239160,29.99,2014
57671,allplayer group ltd.,261920,14.99,2014
57672,smoking wolf,266210,3.49,2014
57682,niffler ltd.,262590,3.99,2014
57683,silver dollar games,264200,4.99,2014
57803,obsidian entertainment,213670,29.99,2014
58037,terrible posture games,266110,14.99,2014
58041,celsius game studios,259450,11.99,2014
58045,daedalic entertainment,281770,2.99,2014
58048,"zaxis games,b-evil",264280,4.99,2014
58052,"dejobaan games, llc",209060,14.99,2014
58060,browny application,271640,9.99,2014
58062,chaosoft games,263820,1.99,2014
58066,overdrive,251870,9.99,2011
58080,dancing dragon games,278460,14.99,2014
58084,climax studios,233350,5.99,2005
58087,rsupport inc.,269290,14.99,2014
58091,app2fun,273940,9.99,2014
58092,square enix,39210,19.99,2014
58110,cyanide,219700,0.0,2014
58114,artifex mundi,259740,9.99,2012
58118,rake in grass,262260,6.99,2014
58120,sakura river interactive,259720,14.99,2009
58129,flump studios,271860,4.99,2014
58130,south east games,263420,4.99,2014
58138,"wayforward,abstraction games",252350,9.99,2014
58146,"tt fusion,traveller's tales,feral interactive (mac)",267530,19.99,2014
58156,necrophone games,250260,14.99,2014
58200,fred wood,269270,2.99,2014
58208,sunlight games,273770,2.99,2014
58210,rail slave games,270090,3.99,2014
58214,voxler games,268260,14.99,2014
58216,ci games,271500,2.99,2008
58218,edge of reality,271520,19.99,2014
58221,edge of reality,208090,0.0,2014
59301,team 6 studios,267940,9.99,2010
59305,ubisoft,238750,24.99,2014
59308,sweet dog studios,263200,9.99,2014
59320,ragequit corporation,246700,11.99,2014
59352,double fine productions,232790,19.99,2014
59403,zen studios,255370,9.99,2014
59405,daedalic entertainment,249650,19.99,2014
59411,stoic,237990,19.99,2014
59435,bugbear,228380,39.99,2014
59585,winter wolves,257970,19.99,2014
59587,platinumgames,235460,29.99,2014
59614,phr00t's software,263360,6.99,2014
59623,yakiniku banzai,263400,9.99,2012
59632,ironhide game studio,246420,9.99,2014
59671,deep silver volition,247304,2.99,2014
59673,jason oda,263340,9.99,2014
59676,semaphore,263680,4.99,2014
59691,"ville mönkkönen,anne mönkkönen",263380,14.99,2013
59694,hörberg productions,262550,1.99,2014
59700,spicyhorse games,252150,3.99,2014
59706,altar games,237950,6.99,2007
59708,memetic games,217100,4.99,2013
59714,telltale games,261030,24.99,2013
59818,arachnid games,259390,3.99,2013
59822,entheogen studios llc,259430,7.99,2012
59825,rain games,249590,9.99,2013
59826,forever entertainment s. a.,257830,9.99,2013
59828,"eric hartman,ben garney,anthony rotondo",250340,9.99,2007
59882,avalanche studios,259080,0.0,2013
60036,bohemia interactive,221100,34.99,2013
62728,mr-software gbr,252530,34.99,2013
62734,facepunch studios,252490,19.99,2013
66790,spearhead games,253690,9.99,2013
66798,blue bottle games,248860,14.99,2014
66828,fishcow studio,265330,4.99,2013
66830,square enix,39150,11.99,2013
66839,image &amp; form,252410,9.99,2013
66845,demiurge studios,234330,0.0,2013
66863,hitcents,248650,3.99,2013
66872,starquail games,253350,29.99,2013
66874,andrii vintsevych,261980,0.0,2009
66930,gamepires,243800,24.99,2013
66939,"gearbox software,aspyr (mac &amp; linux)",245910,2.99,2013
66941,playway s.a.,258880,14.99,2013
66942,"relic entertainment,feral interactive (mac),feral interactive (linux)",249082,3.99,2013
66943,phr00t's software,259620,4.99,2011
66952,lonely troops,259550,5.99,2012
66956,the farm 51,231330,19.99,2013
