,developer,item_id,price,year_release
66958,egosoft,2870,29.99,2013
66982,compulsion games,224460,9.99,2013
66998,paradox development studio,226669,1.99,2013
67001,critical studio,218130,0.0,2013
67034,"netherrealm studios,high voltage software",242700,19.99,2013
67048,"irrational games,aspyr (mac),virtual programming (linux)",214931,14.99,2013
67049,cipher prime studios,237760,9.99,2013
67051,jowood vienna,260750,9.99,2004
67053,mighty rocket studio,233190,9.99,2013
67055,spiderweb software,233310,9.99,2013
67058,no more room in hell team,224260,0.0,2011
67859,ludosity,247580,4.99,2013
67862,creative assembly,259800,2.99,2013
67864,gravity interactive,215100,0.0,2003
67873,reality pump,259320,4.99,2002
67877,"koboldgames,daedalic entertainment",255300,9.99,2013
67879,farsight studios,238260,0.0,2013
67887,namco bandai games,239720,19.99,2013
67889,kylotonn entertainment,256070,9.99,2013
67890,cherry pop games,254440,9.99,2013
67925,firefly studios,40950,5.99,2001
67929,firefly studios,40970,9.99,2002
67939,minor key games,252630,14.99,2013
67951,"united independent entertainment gmbh,actalogic",252910,3.99,2010
67952,traveller's tales,249130,19.99,2013
68034,betadwarf,249990,14.99,2013
68046,ninja theory,245280,19.99,2013
68058,cyberconnect2 co. ltd.,234670,19.99,2013
68116,"wb games montreal,splash damage",209000,19.99,2013
68248,milestone s.r.l.,256330,29.99,2013
68251,beautifun games,252670,7.99,2013
68254,swing swing submarine,235980,9.99,2013
68256,positech games,245470,24.99,2013
68313,nomad games,258200,6.99,2013
68316,team reptile,248550,14.99,2013
68319,deep silver volition,238300,1.99,2013
68323,wild games studio,242800,2.99,2013
68353,flying wild hog,233130,39.99,2013
68403,treyarch,219103,14.99,2013
68406,dischan media,248800,4.99,2013
68422,reality pump,254080,4.99,2001
68423,studio fizbin,251430,14.99,2013
68429,starbreeze,253980,4.99,2003
68437,ice-pick lodge,250380,9.99,2013
68438,"arcen games, llc",238910,9.99,2013
68444,vertigo gaming inc.,247020,9.99,2013
68484,777 studios,244050,0.0,2013
68488,the chinese room,239200,19.99,2013
68518,bohemia interactive,107410,39.99,2013
69157,crazy viking studios,247240,9.99,2013
69169,snk corporation,222940,19.99,2013
69175,creative assembly,214950,59.95,2013
69262,fullbright,232430,14.99,2013
69342,starbreeze studios ab,225080,14.99,2013
69447,deep silver volition,247293,2.99,2013
69449,petit depotto,249330,3.99,2013
69452,love conquers all games,239700,9.99,2013
69453,2k marin,65930,19.99,2013
69463,deep silver volition,206420,14.99,2013
69855,"iron galaxy studios, llc",244730,4.99,2013
69865,ubisoft toronto,235600,29.99,2013
69905,treyarch,234792,1.99,2013
69906,lab zero games,245170,9.99,2013
70028,3909,239030,9.99,2013
70156,drinkbox studios,214770,14.99,2013
70186,paradox development studio,236850,39.99,2013
70280,exato games studio,241720,14.99,2013
70290,crackshell,239070,9.99,2013
70342,test3 projects,234390,12.99,2013
70356,stainless games,213850,9.99,2013
70366,dovetail games,222587,19.99,2013
70367,cellar door games,241600,14.99,2013
70487,zero point software,236370,9.99,2013
70622,nadeo,232910,9.99,2013
70640,milestone s.r.l.,240600,9.99,2013
70643,frogwares,209630,9.99,2013
70645,daedalic entertainment,230820,19.99,2013
70647,eugen systems,222750,19.99,2013
70664,"olli harjola, otto hantula, tom jubert, carlo castellano",231160,14.99,2013
70688,toraiki,258090,9.99,2013
70691,stardock entertainment,228260,24.99,2013
70703,neocoregames,215530,14.99,2013
70727,"arcen games, llc",238890,4.99,2013
70730,humble hearts llc,236090,14.99,2013
70882,xyla entertainment,234490,9.99,2013
70897,techland,204450,14.99,2013
70930,suspicious developments,206190,9.99,2013
71086,"codemasters racing,feral interactive (mac)",44350,29.99,2013
71128,coffee stain studios,235250,4.99,2013
71140,"irrational games,looking glass studios",238210,9.99,1999
71152,"gearbox software,aspyr (mac &amp; linux)",230090,9.99,2013
71154,arkane studios,212893,1.99,2013
71158,most wanted entertainment,232970,9.99,2013
71161,11 bit studios,236730,14.99,2013
71164,wolfire games,234190,4.99,2013
71221,owlchemy labs,220900,4.99,2013
71229,born ready games ltd.,234160,6.99,2013
71233,polytron corporation,224760,9.99,2013
71264,ubisoft montreal,233270,14.99,2013
71316,"gravity, inc.",231060,0.0,2013
71346,the binary mill,209520,4.99,2013
71349,pocketwatch games,113020,14.99,2013
71569,team psykskallar,223710,0.0,2013
71875,treyarch,234772,1.99,2013
71876,treyarch,219092,4.99,2013
71877,dreampainters,217690,9.99,2013
71881,nigoro,230700,14.99,2013
71887,"trek industries, inc",104900,0.99,2013
72435,droqen,230980,5.99,2013
72437,southend,207930,9.99,2013
72438,"skybox labs,hidden path entertainment,ensemble studios",221380,19.99,2013
72517,nadeo,229870,19.99,2013
72519,"irrational games,aspyr (mac),virtual programming (linux)",214933,19.99,2013
72520,halycon media gmbh &amp; co. kg,232950,19.99,2013
72521,colossal order ltd.,225420,19.99,2013
72527,digital extremes,230410,0.0,2013
73519,twisted pixel games,105420,9.99,2013
73521,"irrational games,aspyr (mac),virtual programming (linux)",8870,29.99,2013
73765,going loud studios,230050,2.99,2013
73790,puppygames,219190,9.99,2013
73796,team17 digital ltd,217200,14.99,1999
73801,the men who wear many hats,233740,4.99,2013
73807,rovio entertainment ltd,210550,4.99,2013
73809,scs software,232010,4.99,2008
73823,city interactive,34870,9.99,2013
73836,cyanide studio,215870,0.0,2013
73838,gaijin games,218060,14.99,2013
73868,nadeo,228760,19.99,2011
73874,star gem inc.,212070,0.0,2013
74010,ngd studios,222520,0.0,2013
74030,rebellion,227100,14.99,2013
74043,"crystal dynamics,feral interactive (mac),feral interactive (linux)",203160,19.99,2013
74331,arrowhead game studios,204080,9.99,2013
74339,bohemia interactive,224580,49.99,2013
74411,"ty taylor and mario castañeda,the quantum astrophysicists guild",204240,9.99,2013
74432,stoic,219340,0.0,2013
74436,double fine productions,225260,14.99,2013
74508,sector3 studios,211500,160.91,2013
74592,nihon falcom,223810,14.99,2013
74595,cyanide montreal,202130,19.99,2013
74597,ed key and david kanaga,219680,9.99,2013
74627,sumo digital,212480,19.99,2013
74697,alexander bruce,219890,19.99,2013
74791,haemimont games,208520,14.99,2013
74797,"gearbox software,aspyr (mac &amp; linux)",225833,0.99,2013
74799,eightyeightgames,227580,4.99,2013
74811,"gearbox software,aspyr (mac &amp; linux)",213250,9.99,2013
74813,paradox development studio,210898,1.99,2013
74815,scs software,227300,19.99,2013
74999,beamdog,228280,19.99,2013
75007,eyedentity games inc.,11610,0.0,2012
75083,jagex limited,224540,14.99,2012
75337,tiger style,227200,9.99,2012
75340,crankshaft games,212700,5.99,2012
75343,csr-studios,222980,2.99,2012
75373,kadokawa,220700,69.99,2012
75387,arkane studios,208570,2.99,2012
75389,"gearbox software,aspyr (mac &amp; linux)",208690,4.99,2012
75391,kerberos productions,42990,19.99,2012
75392,"ubisoft montreal, massive entertainment, and ubisoft shanghai",220240,19.99,2012
75628,terry cavanagh,221640,2.99,2012
75930,traveller's tales,214510,19.99,2012
75938,core design,224960,6.99,2012
75944,core design,225300,6.99,2012
75946,tomorrow corporation,221260,9.99,2012
76039,sega,213610,9.99,2012
76046,5th cell media,218680,19.99,2012
76145,"io-interactive a/s,feral interactive (mac)",203140,19.99,2012
76209,daybreak game company,218230,0.0,2012
77205,ubisoft montreal,208480,19.99,2012
77230,"gearbox software,aspyr (mac &amp; linux)",213210,9.99,2012
77232,"haemimont games,feral interactive (mac)",205633,2.99,2012
77234,bithell games,220780,9.99,2012
77258,"xavi canal, ben palgi",221020,14.99,2012
77274,773,214610,7.99,2012
77276,carbon games,206500,0.0,2012
77606,united front games,215256,6.99,2012
77608,"level up labs, llc",218410,14.99,2012
77614,unknown worlds entertainment,4920,9.99,2012
77773,the farm 51,214870,19.99,2012
77776,might and delight,218740,9.99,2012
77784,serious brew,220460,4.99,2012
77786,"tequila works, s.l.",211400,14.99,2012
77840,1c-softclub,203350,9.99,2012
77842,shiver games,218640,9.99,2012
77863,"creative assembly, pc port - hardlight",211160,14.99,2012
77867,exor studios,220820,9.99,2012
77876,ipacs,214130,9.99,2012
77878,overkill software,207816,3.99,2012
77881,power of 2,213650,0.0,2012
77961,torn banner studios,219640,24.99,2012
78365,klei entertainment,214560,14.99,2012
78434,team17 digital ltd,200170,14.99,2012
78443,positech games,218040,19.99,2007
78449,cyanide studio - spiders studios,216910,14.99,2012
78451,wizarbox,209730,14.99,2012
78457,cyanide studios,216890,14.99,2012
78461,exdream gmbh,207730,3.99,2012
78465,qooc software,212041,2.99,2012
78467,sos,220860,4.99,2012
78518,robot entertainment,201805,4.99,2012
78520,arkane studios,205100,9.99,2012
78730,the behemoth,204371,0.99,2012
78740,the behemoth,204372,0.99,2012
78755,the behemoth,204360,14.99,2012
79550,opus,214830,9.99,2012
79568,aspyr,214630,39.99,2012
79571,runic games,200710,19.99,2012
79891,"firaxis games,feral interactive (mac),feral interactive (linux)",200510,29.99,2012
79983,cloud 9 studio,212390,0.0,2012
79987,bluegiant interactive,208460,14.99,2012
79990,subset games,212680,9.99,2012
80401,"gearbox software,aspyr (mac &amp; linux)",218560,29.99,2012
80403,"gearbox software,aspyr (mac &amp; linux)",49520,19.99,2012
81425,codemasters birmingham,208500,19.99,2012
81428,"edmund mcmillen,tyler glaiel",214790,3.99,2012
81431,benjamin rivers inc.,215670,2.99,2012
81439,spaces of play,210170,3.99,2012
81442,ubisoft  shanghaï,214250,14.99,2012
81444,fromsoftware,211420,19.99,2012
81696,kukouri,216110,4.99,2012
81708,spooky squid games inc.,211260,9.99,2012
81716,vlambeer,212800,0.0,2010
81842,"monolith productions, inc.",206210,0.0,2012
82008,blendo games,214700,4.99,2012
82023,dovetail games,208362,19.99,2012
82024,empty clip studios,207750,8.99,2012
82030,daedalic entertainment,214340,9.99,2012
82034,overkill software,207815,9.99,2012
82036,talawa games,211180,9.99,2012
82039,increpare games,207570,4.99,2011
82043,nexon,216150,0.0,2012
82175,ronimo games,204300,0.0,2012
82747,saber interactive,212410,9.99,2012
82748,robot entertainment,201790,14.99,2012
82850,radical entertainment,115320,39.99,2012
82860,qooc software,212030,9.99,2012
82866,hardsuit labs,209870,0.0,2012
83140,amplitude studios,208140,19.99,2012
83149,smudged cat games ltd,211440,4.99,2012
83152,black pants studio,205910,9.99,2012
83160,stainless games,97330,9.99,2012
83164,"firaxis games,aspyr (mac, linux)",16870,29.99,2012
83166,cyanide studios,208730,14.99,2012
83176,yager development,50300,29.99,2012
83328,"ironclad games,stardock entertainment",204880,39.99,2012
83372,"x1 software,awar",91330,14.99,2012
83375,firefly studios,47400,29.99,2012
83385,pivotal games,211780,6.99,2002
83386,"edmund mcmillen, florian himsl",113204,2.99,2012
83406,unigine llc.,200396,0.99,2012
83408,remedy entertainment,202750,9.99,2012
83420,looking glass studios,211740,6.99,2000
83422,looking glass studios,211600,6.99,1998
83434,subatomic studios llc,209690,4.99,2012
83437,gaming minds,205610,14.99,2012
83440,amanita design,207690,9.99,2012
83443,"hassey enterprises, inc.",202730,9.99,2012
83446,illfonic,96800,9.99,2012
83447,cockroach inc.,94300,3.99,2012
83450,sega,203650,9.99,2012
83452,brawsome,58230,9.99,2012
83455,gaijin entertainment corporation,208670,9.99,2012
83463,dark artz entertainment,201070,0.0,2012
83466,jasper byrne,209830,14.99,2012
83476,telltale games,207610,24.99,2012
83610,ino-co plus,203630,24.99,2012
83611,turbo tape games,200050,19.99,2012
83612,almost human games,207170,14.99,2012
83633,"capybara,superbrothers,jim guthrie",204060,7.99,2012
83637,cd projekt red,20920,19.99,2011
83673,shadow planet productions,205730,14.99,2012
83676,uber entertainment,104700,0.0,2012
83881,rebellion,63380,19.99,2012
83938,"taleworlds entertainment,flying squirrel entertainment",48705,9.99,2012
83948,doublesix games,209360,4.99,2012
83950,reloaded productions,113420,0.0,2011
84046,eugen systems,58610,9.99,2012
84052,boss baddie,201570,4.99,2012
84058,firefly studios,47410,0.0,2012
84130,cipher prime studios,205870,6.99,2012
84132,klei entertainment,102840,9.99,2012
84141,relic,55345,2.99,2012
84142,"big huge games,38 studios",102500,19.99,2012
84172,futuremark,18120,9.99,2012
84176,digital extremes,67370,29.99,2012
84195,relic,55475,2.99,2012
84196,ensemble studios,105450,39.99,2009
84250,daybreak game company,201230,0.0,2011
84253,volition,55230,9.99,2011
84401,joshua neurnberger,80310,9.99,2011
84403,avalanche studios,99300,15.0,2011
84405,stunlock studios,6370,0.0,2011
84408,bohemia interactive,65730,19.99,2011
84409,digital arrow,110400,9.99,2011
84411,snowblind studios,32800,19.99,2011
84441,team17 digital ltd,70640,7.99,1995
84442,trendy entertainment,65800,14.99,2011
84598,team17 digital ltd,70620,9.99,2011
84600,overkill software,24240,14.99,2011
84740,kot in action creative artel,96200,14.99,2011
84742,id software,9200,9.99,2011
84756,robot entertainment,102600,9.99,2011
84771,mommy's best games,111600,9.99,2011
84775,treyarch,42719,14.99,2011
84777,"gameconnect,interwave studios",17710,9.99,2011
84789,obsidian entertainment,72840,1.99,2011
84791,team17 digital ltd,70600,14.99,2011
84793,zeroscale,98600,5.99,2011
84808,supergiant games,107100,14.99,2011
85015,ubisoft montpellier,33460,14.99,2011
85025,dns development,27940,9.99,2011
85027,capcom,45797,3.99,2011
85028,streum on studio,91700,9.99,2011
85070,battlegoat studios,73220,9.99,2011
85071,playdead,48000,9.99,2011
85119,bohemia interactive,65780,9.99,2011
85122,zeboyd games,107300,2.99,2011
85124,manic game studios,105300,1.99,2011
85128,zeboyd games,107310,2.99,2011
85136,"gaslamp games, inc.",98800,4.99,2011
85157,headup games / crenetic,46540,4.99,2011
85161,codemasters action studio,44340,9.99,2011
85163,volition,55110,19.99,2011
85168,final form games,94200,9.99,2011
85174,n3v games,24670,19.99,2011
85176,ice-pick lodge,41740,9.99,2011
85185,alientrap,95300,9.99,2011
85187,taleworlds entertainment,48720,9.99,2011
85207,timegate studios,97100,9.99,2011
85210,power of 2,35480,9.99,2011
85225,colibri games,96000,4.99,2011
85231,big fat alien,104200,1.99,2011
85235,dead mage,99400,4.99,2011
85237,dark energy digital ltd.,92000,4.99,2011
85253,state of play games,105100,5.99,2011
85256,re-logic,105600,9.99,2011
87940,splash damage,22350,0.0,2011
87956,sandswept studios,92100,4.99,2011
87962,game distillery s.r.o.,98500,2.99,2011
87964,cobra mobile,104000,4.99,2011
87966,"nicalis, inc.",99700,9.99,2011
87975,zachtronics,92800,9.99,2011
87993,sega,71230,7.99,2011
88001,blendo games,55040,9.99,2011
88009,steel monkeys,91900,9.99,2011
88019,puppygames,93200,9.99,2011
88025,ubisoft montreal,48190,19.99,2011
88043,crytek studios,108800,29.99,2011
88055,bacon wrapped games,91800,4.99,2011
88057,slightly mad studios,47920,19.99,2011
88060,gas powered games,39190,6.99,2002
88062,obsidian entertainment,72730,4.99,2011
88066,colossal order ltd.,73010,19.99,2011
88067,digitalmindsoft,64000,9.99,2011
88077,eggtooth team,65560,4.99,2011
88078,arrowhead game studios,42910,9.99,2011
88234,ronimo games,63500,9.99,2010
88242,"popcap games, inc.",78000,4.99,2010
88246,two tribes,38720,4.99,2010
88258,vanguard games,48950,9.99,2010
88259,criterion games,47870,19.99,2010
88272,ccp,8500,0.0,2003
88332,secret exit ltd.,61600,4.99,2010
88338,"double helix games,rainbow studios,thq nordic",55140,19.99,2010
88346,techland,40380,4.99,2010
88347,bioware,47810,29.99,2010
88360,cyanide studios,58520,9.99,2010
88362,outerlight ltd.,2450,4.99,2010
88367,inner seas,72900,4.99,2010
88370,spellbound studios,39690,19.99,2010
88371,lunar giant,63800,4.99,2010
88375,capcom vancouver,45740,19.99,2010
88393,over the top games,57000,2.99,2010
88395,double helix games,43000,9.99,2010
88396,silver wish games,8970,4.99,2010
88397,wolfire games,25010,9.99,2005
88399,"cinemax, s.r.o.",60800,7.99,2010
88400,kerberos productions inc.,42890,9.99,2008
88401,cyan worlds,63610,5.99,1997
88403,zaratustra productions,33680,4.99,2010
88406,brawsome,58200,9.99,2010
88409,city interactive,34830,7.99,2010
88415,avalanche studios,35091,0.99,2010
88419,valve,300,9.99,2010
88447,headup games / radon labs,46440,4.99,2010
88448,cauldron,39670,4.99,2003
88450,bohemia interactive,33930,19.99,2010
88693,"monolith productions, inc.,timegate",21090,54.99,2005
88700,haemimont games,57600,9.99,2010
88704,petroglyph,32470,19.99,2006
88708,"the creative assembly,feral interactive (mac)",34030,19.99,2010
88729,dice,24960,19.99,2010
88771,gas powered games,40100,12.99,2010
88787,elite games team,46260,4.99,2010
88789,ubisoft romania,48110,9.99,2010
88790,ubisoft montreal,33230,19.99,2010
88856,avalanche studios,8190,14.99,2010
89194,"relic entertainment,feral interactive (mac/linux)",20570,19.99,2010
89200,ea los angeles,47700,19.99,2010
89203,cadenza interactive,45000,9.99,2010
89207,brian cronin,18820,4.99,2010
89219,rebellion,3730,4.99,2000
89224,airtight games,45710,9.99,2010
89226,bioware,24980,19.99,2010
89244,two tribes,38700,4.99,2010
89250,artery games,45100,4.99,2010
89268,rebellion,10680,14.99,2010
89290,"2k marin,2k china,digital extremes,2k australia,feral interactive (mac)",8850,19.99,2010
89305,gsc game world,41700,19.99,2010
89319,"hassey enterprises, inc.",44200,9.99,2010
89321,valve,550,19.99,2009
90024,katauri interactive,3170,9.99,2009
90026,nimbly games,41300,0.0,2009
90044,"noviy disk,lesta studios inc",12480,9.99,2009
90045,gearbox software,8990,9.99,2009
90047,vis interactive,41600,19.99,1999
90049,mindstorm studios,25500,2.99,2009
90052,"arcen games, llc",40400,9.99,2009
90058,black jacket studios,32200,9.99,2009
90062,gearbox software,8980,19.99,2009
90142,codemasters studios,12830,9.99,2009
90147,haemimont games,23490,9.99,2009
90153,"volition,reactor zero,thq nordic",20500,19.99,2009
90167,capcom,21690,19.99,2009
90181,"popcap games, inc.",3620,4.99,2009
90183,lucasarts,32400,5.99,1995
90187,lucasarts,32380,5.99,1997
90189,lucasarts,32390,2.99,1998
90190,"raven software,aspyr (mac)",6030,9.99,2003
90192,"raven software,aspyr (mac)",6020,9.99,2003
90205,1c:inoco,25980,9.99,2009
90209,playbrains,25700,4.99,2009
90211,"dejobaan games, llc",15520,9.99,2009
90217,bioware corporation,38460,9.99,2000
90218,diezelpower,39800,1.99,2010
90232,cyberlore,25990,9.99,2001
90234,"volition, inc.",20530,9.99,2001
90237,frogwares,11130,0.0,2008
90238,frogwares,11140,9.99,2008
90239,paradox development studio,25890,9.99,2009
90250,"rocksteady studios,feral interactive (mac)",35140,19.99,2010
90308,8monkey labs,37700,19.99,2009
90309,rebellion,3700,7.99,2005
90311,invent4 entertainment,34900,0.99,2009
90396,lucasarts,32340,5.99,1990
90397,lucasarts,32350,5.99,2002
90399,lucasarts,6000,9.99,2005
90410,battlegoat studios,25910,9.99,2008
90411,smashball labs llc,17730,0.0,2009
90413,novalogic,32630,4.99,1999
90414,elixir studios,3720,9.99,2004
90417,"the creative assembly,feral interactive (mac),feral interactive (linux)",10604,2.99,2009
90418,ea - maxis,24720,19.99,2009
90424,bohemia interactive,33900,12.99,2009
90439,frozenbyte,35700,14.99,2009
90460,"triumph studios,virtual programming",12810,9.99,2009
90461,2dengine.com,11360,4.99,2008
90462,kloonigames,26900,19.99,2009
90466,best way,7830,4.99,2009
90469,tripwire interactive,1250,19.99,2009
90782,the farm 51,7860,4.99,2009
90784,sigma team inc.,33130,4.99,2007
90787,eidos studio hungary,8170,8.99,2009
90793,replay studios,16720,4.99,2009
90795,"popcap games, inc.",3590,4.99,2009
90801,broken rules,18700,9.99,2009
90807,rebellion,3710,7.99,2005
90809,relic entertainment,20540,19.99,2009
90811,number none,26800,14.99,2009
90829,elecorn,29800,1.99,2009
90889,deep red limited,11590,4.99,2007
90891,ubisoft reflections,21780,9.99,2007
90892,"relic entertainment,feral interactive (mac/linux)",15620,19.99,2009
90906,"the creative assembly,feral interactive (mac),feral interactive (linux)",10500,19.99,2009
90939,technetium games,12430,4.99,2009
90940,square enix,23310,9.99,2009
90942,haemimont games,23450,9.99,2009
90946,frictional games,22120,9.99,2009
90958,paradox development studio,25800,14.99,2007
90960,bethesda game studios,22300,9.99,2008
90986,taleworlds entertainment,22100,9.99,2008
90996,double helix games,19000,39.99,2008
90997,hothead games,18020,7.99,2008
91001,valve,500,19.99,2008
91031,treyarch,10090,19.99,2008
91071,kudosoft,13600,9.99,2003
91077,ea black box,17430,9.99,2008
91079,frogames,11280,5.99,2008
91091,telltale games,8340,19.99,2008
91092,bioware,17460,19.99,2008
91118,maxis™,17440,19.99,2008
91120,maxis™,17390,19.99,2008
91153,insurgency development team,17700,0.0,2007
91157,exor studios,17530,0.0,2008
91159,zombie panic team,17500,0.0,2007
91255,crackpot entertainment,16710,1.99,2008
91259,deck13,12340,9.99,2008
91260,red storm entertainment,15300,9.99,2001
91261,empires,17740,0.0,2008
91267,ubisoft montreal,15100,19.99,2008
91273,ubisoft montreal,15120,9.99,2008
91277,nadeo,7200,29.99,2008
91280,valve,400,9.99,2007
91377,last day of work,16120,9.99,2007
91379,red storm entertainment,15000,9.99,2006
91380,nival,15170,9.99,2006
91381,ubisoft,15130,9.99,2003
91385,hothead games,18000,7.99,2008
91387,"cinemax, s.r.o.",11230,2.99,2008
91396,redlynx,16600,9.99,2008
91399,ascaron entertainment ltd.,12330,9.99,2006
91400,kaos studios,9460,19.99,2008
91401,relic entertainment,9450,12.99,2008
91411,simbin,8600,3.99,2007
91416,"popcap games, inc.",3483,0.0,2007
91425,"mithis games,thq nordic",6420,9.99,2004
91428,firaxis games,8800,9.99,2007
91430,relic entertainment,4560,19.99,2006
91476,cryptic sea,9500,9.99,2004
91477,id software,9050,4.99,2004
91480,id software,2200,14.99,1999
91482,id software,9070,2.99,2005
91483,id software,9180,4.99,1990
91487,valve,440,0.0,2007
98289,valve,420,7.99,2007
98308,black element,2590,4.99,2007
98310,"the creative assembly,feral interactive (mac),feral interactive (linux)",4780,11.99,2007
98313,"infinity ward,aspyr (mac)",7940,19.99,2007
98328,io interactive,8080,6.99,2007
98331,telltale games,8230,19.99,2007
98333,bizarre creations,8400,3.99,2007
98337,avalanche studios,6880,6.99,2006
98343,io-interactive a/s,6900,6.99,2000
98345,io-interactive a/s,6850,6.99,2002
98348,eidos interactive,6870,6.99,2007
98349,pyro studios,6800,4.99,1998
98351,io-interactive a/s,6860,8.99,2006
98364,troika games,2600,19.99,2004
98370,gsc game world,4500,19.99,2007
98384,ion storm,6980,8.99,2004
98385,ion storm,6910,6.99,2000
98402,"popcap games, inc.",3480,4.99,2007
98406,infinity ward,2620,19.99,2003
98409,double fine productions,3830,9.99,2005
98421,"infinity ward,aspyr (mac)",2630,19.99,2005
98422,gray matter studios,2640,19.99,2004
98424,malfador machinations,1690,14.99,2006
98426,firaxis games,3910,4.99,2001
98430,firaxis games,3900,19.99,2005
98435,"the creative assembly,feral interactive (mac),feral interactive (linux)",4700,19.99,2006
98453,valve,240,19.99,2004
98678,valve,280,9.99,2004
98685,valve,320,4.99,2004
98696,valve,220,9.99,2004
98885,firaxis games,3920,9.99,2005
98889,gas powered games,39200,6.99,2005
98890,tripwire interactive,1200,9.99,2006
98892,reality pump studios,1900,4.99,2006
98893,valve,360,9.99,2006
98895,frozenbyte,2500,6.99,2006
98896,valve,380,7.99,2006
98911,egosoft,2810,9.99,2005
98912,strategy first,1670,4.99,2006
98913,introversion software,1510,9.99,2006
98927,"popcap games, inc.",3450,4.99,2006
98928,"popcap games, inc.",3390,4.99,2006
98931,"popcap games, inc.",3320,4.99,2006
98936,valve,20,4.99,1999
98951,gearbox software,50,4.99,1999
98955,valve,60,4.99,2000
98964,valve,10,9.99,2000
99014,valve,40,4.99,2001
99015,gearbox software,130,4.99,2001
99018,valve,30,4.99,2003
99022,"epic games, inc.",13230,14.99,2004
99027,valve,80,9.99,2004
